look;se;dk;no;fi;de;nl;fr
cool yellow pineapple;cool gul giraff;cool gul ananas;kul gul ananas;cool keltainen ananas;;;
cosmetics;smink;kosmetik;sminke;kosmetiikka;;;
cosmic space;kosmisk rymd;kosmisk univers;kosmisk rom;kosminen tila;;;
couple owls and tree;ett par ugglor och ett träd;uglepar og et træ;uglepar og tre;pöllö pari ja puu;;;
couple panda;;panda par;;;;;
couple unicorns;ett par enhörningar;par enhjørninger;;pari yksisarvista;;;
couples on the street;par på gatan;par på gaden;par på gaten;pariskunnat kadulla;;;
crane and flowers;kran och blommor;kran og blomster;kran og blomster;kurki ja kukat;;;
crystal butterflies;kristallfjärilar;krystal sommerfugle;krystallsommerfugler;kristalli perhoset;;;
crystal butterfly;kristallfjäril;krystal sommerfugl;;kristalliperhonen;;;
crystal butterfly and tower;kristallfjäril och torn;krystal sommerfugl og tårn;;kristalliperhonen ja torni;;;
crystals;kristaller;krystaler;;;;;
cube;kub;terning;;;;;
cup cakes;muffins;cup cakes;;;;;
cute animal;gulligt djur;sødt dyr;søt dyr;söpö eläin;;;
cute bear;söt björn;sød bjørn;søt bjørn;söpö karhu;;;
cute cats;söta katter;søde katte;søte katter;söpö kissat;;;
cute christmas items;söta jul saker;søde juleting;;;;;
cute elephant;söt elefant;sød elefant;søt elefant;suloinen norsu;;;
cute owls;söta ugglor;søde ugler;søte ugler;suloinen pöllöt;;;
cute panda;söt panda;sød panda;søt panda;söpö panda;;;
cute panda in autumn;söt panda på hösten;sød panda i efteråret;;;;;
cute panda in dark blue;söt panda i mörkblått;sød panda i mørkeblå;søt panda i mørk blå;suloinen panda tummansininen;;;
cute pandas;söta pandor;søde pandaer;søte pandaer;söpöt pandat;;;
cute unicorn;söt enhörning;sød enhjørning;søt enhjørning;suloinen yksisarvinen;;;
cyan bear;cyan björn;cyan bjørn;cyanbjørn;syaani karhu;;;
cyan flower;cyanblomma;cyan blomst;cyanfarget blomst;sinivihreä kukka;;;
cyan heart;cyan hjärta;cyan hjerte;;;;;
daisy;tusensköna;tusindfryd;tusenfryd;päivänkakkara;;;
dancing;dans;dans;dans;tanssi;;;
dandelion;maskros;mælkebøtte;løvetann;voikukka;;;
dandelion pattern;maskros mönster;mælkebøtte mønster;løvetann mønster;voikukkakuvio;;;
dark blue camouflage;mörkblå camouflage;mørkeblåt camouflage;;;;;
dark blue cute cat;mörkblå söt katt;mørkeblå sød kat;mørk blå søt katt;tummansininen suloinen kissa;;;
dark blue marble tile;mörkblå marmor plattor;mørkeblå marmorfilser;;;;;
dark blue outer layer / green;mörkblått yttre lager / grön;mørkeblåt ydre lag / grøn;;;;;
dark blue outer layer / watermelon red;mörkblått yttre lager / vattenmelon röd;mørkeblåt ydre lag / vandmelon rød;;;;;
dark blue panda;mörkblå panda;mørkeblå panda;mørk blå panda;tummansininen panda;;;
dark triangles;mörka trianglar;mørke trekanter;mørke trekanter;;;;
dark triangles marble;mörka trianglar marmor;dark triangles marble;;tumma kolmio marmori;;;
datura;spikklubba;datura;;;;;
deer and flowers;rådjur och blommor;hjort og blomster;;;;;
deep pink bears;mörkrosa björnar;mørk lyserød bjørne;dyprosa bamser;tummanpinkit karhut;;;
deep pink pig;mörkrosa gris;mørk lyserød gris;dyprosa gris;tummanpinkki possu;;;
deer;hjort;hjort;hjort;peura;;;
diamante butterfly;diamantfjäril;diamant sommerfugl;diamantsommerfugl;timantti perhonen;;;
diamond black;svart diamant;sort diamant;diamant svart;timantti musta;;;
diamond blue / rose marble;blå diamant / rosa marmor;blå blomst / rosa marmor;diamant blå / rosa marmor;timantti sininen / ruusu marmori;;;
diamond prince;diamantprins;diamant prins;diamant prins;timantti prinssi;;;
do not touch;rör inte;do not touch;;älä kosk ;;;
do not touch my phone;rör inte min telefon;rør ikke ved min telefon;ikke rør telefonen min;älä koske mun puhelimeen;;;
don't touch me;;rør ikke ved mig;ikke rør meg;älä koske minuun;;;
dog;hund;hund;hund;koira;;;
dollar bills;dollarsedlar;dollar sedler;dollarsedler;dollari setelit;;;
dolphins;delfiner;delfiner;delfiner;delfiinit;;;
don't touch my pad;rör inte min platta;don't touch my pad;ikke rør nettbrettet mitt;älä koske mun padiin;;;
doughnut pattern;munkmönster;donut mønster;;;;;
doughnuts;munkar;doughnuts;smultringer;donitsit;;;
dragon;drake;drage;;lohikäärme;;;
dragonfly flower;trollslända / blomma;guldsmed blomst;;;;;
dream catcher;drömfångare;drømmefanger;drømmefanger;unisieppari;;;
dreamy planet in space;drömlik planet i rymden;drømmende planet i rummet;drømmeaktig planet i rommet;unelma planeetta avaruudessa;;;
dressed bear;påklädd björn;klædt bjørn;kledd bamse;pukeutunut karhu;;;
duck;anka;and;and;ankka;;;
eiffel tower;eifeltornet;eiffel tårnet;eiffeltårnet;eiffel torni;;;
eiffel tower and bicycle;eifeltornet och cykel;eiffel tårnet og cykel;eiffeltårnet og sykkel;eiffel torni ja pyörä;;;
elegant butterflies;elegant fjäril;elegante sommerfugle;elegante sommerfugler;elegantit perhoset;;;
elegant flower;elegant blomma;elegant blomst;elegant blomst;elegantti kukka;;;
elephant;elefant;elefant;elefant;norsu;;;
elephant and flowers;elefant och blommor;elefant og blomster;elefant og blomster ;norsu ja kukat;;;
elephant and malanda flower;elefant och mandala blommor;elefant og mandala blomst;elefant og mandala;norsu ja malanda kukka;;;
elephant and peacock;elefant och påfågel;elefant og påfugl;elefant og påfugl;norsu ja riikinkukko;;;
elephant and umbrella;elefant och paraply;elefant og paraply;elefant og paraply;norsu ja sateenvarjo;;;
elephant holding an umbrella;elefant håller ett paraply;elefant holder en paraply;elefant som holder en paraply;norsu pitää sateenvarjoa;;;
elephant splash paint;elefant stänker färg;elefant maling splat;;;;;
elephant with umbrella;elefant med paraply;elefant med paraply;elefant med paraply;norsu sateenvarjon kanssa;;;
elk;älg;kronhjort;elg;hirvi;;;
elk pattern;älg mönster;kronhjort mønster;;;;;
emerald;smaragd;smaragd;smaragd;smaragdi;;;
english characters;engelska citat;engelsk citat;engelske tegn;englantilaisia kirjaimia;;;
eucalyptus;eukalyptus;eucalyptus;eukalyptus;eukalyptus;;;
evolution;evolution;evolution;;evoluutio;;;
eyes;ögon;øjne;øyne;silmät;;;
facial makeup;ansiktssmink;ansigts makeup;;;;;
falling flowers;fallande blommor;faldende blomster;dalende blomster;putoavat kukat;;;
falling hearts;fallande hjärtan;faldende hjerter;dalende hjerter;putoavat sydämet;;;
falling petals;fallande bland;faldende blade;dalende blader;putoavat terälehdet;;;
fashion girl holding bag;mode tjej håller i väska;mode pige holder taske;fashion girl holding bag;muoti tyttö laukku;;;
fat cat;tjock katt;fed kat;;;;;
fat pig;tjock gris;fed gris;;;;;
feather;fjäder;fjer;fjær;sulka;;;
feather and birds;fjäder och fåglar;fjer og fugle;fjær og fugler;sulka ja lintu;;;
feather and bird ;fjäder och fågel;fjer og fugl ;fjær og fugl;sulka ja lintu;;;
feather dream catcher;drömfångare med fjäder;drømmefanger i fjer;drømmefanger med fjær;sulka unisieppari;;;
feather pattern;fjädermönster;fjermønster;fjærmønster;sulka kuvio;;;
feathers;fjädrar;fjer;fjær;sulat;;;
female owl;kvinnlig uggla;kvindelig ugle;dameugle;tyttö pöllö;;;
flamingo;flamingo;flamingo;flamingo;flamingo;;;
flamingo and flowers;flamingo och blommor;flamingo og blomster;flamingo og blomster;flamingo ja kukat;;;
flamingo and pineapple;flamingo och ananas;flamingo og ananas;flamingo og ananas;flamingo ja ananas;;;
flamingos and flowers;flamingos och blommor;flamingoer og blomster;flamingoer og blomster;flamingot ja kukat;;;
flock of golden butterflies;flock gyllende fjärilar;en flok gyldne sommerfugle;;;;;
flower and beauty;blommor och skönhet;blomster og skønhed;blomst og skjønnhet;kukka ja kauneus;;;
flower and butterflies;blommor och fjärilar;blomster og sommerfugle;blomst og sommerfugler;kukka ja perhosia;;;
flower and butterfly;blommor och fjäril;blomst og sommerfugl;;kukka ja perhonen;;;
flower and cat;blomma och katt;blomst og kat;blomst og katt;kukka ja kissa;;;
flower and elephant;blomma och elefant;blomst og elefant;blomst og elefant;kukka ja norsu;;;
flower and letters;blommor och text;blomster og bogstaver;blomst og bokstaver;kukka ja kirjeet;;;
flower branches;blomgrenar;blomstergrene;blomstrene;kukka oksat;;;
flower elephant;blommig elefant;blomser elefant;blomsterelefant;kukka norsu;;;
flower girl;blomsterflicka;blomster pige;blomsterpike;kukka tyttö;;;
flower mountain;blom berg;blomster bjerg;;kukkavuori;;;
flower on branch;blommor på gren;blomst på gren;;;;;
flower pattern;blommigt mönster;blomstermønster;blomstermønster;kukka kuvio;;;
flowered beauty;blommig skönhet;blomstret skønhed;blomsterskjønnhet;kukkainen kaunotar;;;
flowered elk;blommig älg;blomstret kronhjort;;;;;
flowered tree;blomstrande träd;blomstret træ;blomstrende tre;kukkainen puu;;;
flowers;blommor;blomst;blomster;kukat;;;
flowers and butterflies;blommor och fjärilar;blomster og sommerfugle;blomster og sommerfugler;kukkia ja perhosia;;;
flowers and green leaves;blommor och gröna löv;blomster og grønne blade;blomster og grønne blader;vihreät lehdet;;;
flowers and skull;blommor och kranium;blomster og kranium;blomster og skalle;kukat ja kallo;;;
flowers in purple background;blommor i lila bakgrund;blomster på lilla baggrund;;;;;
flowers of blue and rose;blå blommor och rosor;blå blomster og roser;blå og rosa blomster;kukat sininen ja ruusu;;;
flowery marble;blommig marmor;blomstret marmor;blomstret marmor;kukkainen marmori;;;
flowery pattern;blommig mönster;blomstret mønster;;;;;
flying pigeon;flygande duva;flyvende due;flygende due;lentävä kyyhkynen;;;
football and panda;fotboll och panda;fodbold og panda;;jalkapallo ja panda;;;
football panda;fotbollspanda;fodbold panda;fotballpanda;jalkapallo panda;;;
footprint;fotavtryck;fodaftryk;fotspor;jalanjälki;;;
forest elk;skogsälg;skov kronhjort;;metsähirvi;;;
forest piano;skogspiano;skov piano;;metsäpiano;;;
forest road;skogsväg;skovvej;;metsätie;;;
forever & always pattern;för alltid & alltid mönster;evigt & altid mønster;evig og alltid mønster;ikuisesti ja aina malli;;;
forever and always;för alltid och alltid;forevigt & altid;for evig og alltid;;;;
four bears;fyra björnar;fire bjørne;fire bamser;neljä karhua;;;
four pattern marble;fyra mönster marmor;fire mønster marmor;fire mønster marmor;neljä kuvio marmoria;;;
fruits;frukter;frugter;frukt;hedelmät;;;
fuchsia rose marble;fuchsia rosa marmor;fuchsia steg marmor;fuchsia rosa marmor;fuksian ruusumarmori;;;
funny panda;rolig panda;sjov panda;morsom panda;hauska panda;;;
galaxy;galax;galakse;;;;;
galaxy pattern;galaxmönster;galakse mønster;;galaxy-kuvio;;;
gesture and words;gest och ord;gestus og ord;gester og ord;ele ja sanat;;;
giant panda;stor panda;kæmpepanda;kjempe panda;jättipanda;;;
giraffe wearing glasses;giraff med glasögon;giraf med briller;sjiraff med briller;kirahvi lasit päässä;;;
girl;flicka;pige;jente;tyttö;;;
girl and boy;flicka och pojke;pige og dreng;jente og gutt ;tyttö ja poika;;;
girl and boy playing;flicka och pojke leker;pige og dreng leger;;;;;
girl and butterflies;flicka och fjärilar;pige og sommerfugle;;;;;
girl and cat;tjej och katt;pige og kat;;;;;
girl and moonlight;flicka i månsken;pige og måneskin;jente og måneskinn;tyttö ja kuutamo;;;
girl in a white dress;flicka i vit klänning;pige i en hvid kjole;jente i en hvit kjole;tyttö valkoinen mekko;;;
glimmering blue heart;glimmrande blått hjärta;skinnende blåt hjerte;glittrende blått hjerte;vilkkuva sininen sydän;;;
glowing butterfly;lysnade fjäril;skinnende sommerfugl;;hehkuva perhonen;;;
glittery element and marble grain;;glitrende element og marmor korn;;kiiltävä elementti ja marmorijyvä;;;
gold butterflies;guldfjärilar;guld sommerfugle;gullsommerfugler;kultaiset perhoset;;;
gold butterfly;guldfjäril;guld sommerfugl;gullsommerfugl;kulta perhonen;;;
gold eyes;guld ögon;guld øjne;gulløyne;kultaiset silmät;;;
gold flower;guldblommor;guld blomster;gullblomst;kulta kukka;;;
gold flower pattern;guldblommor mönster;guld bomster mønster;gullblomstermønster;kulta kukka kuvio;;;
gold malanda;guld mandala;guld mandala;gull malanda;kulta malanda;;;
golden flower;guldig blomma;gylden blomst;gyllen blomst;kultainen kukka;;;
golden butterfly;;gylden sommerfugl;;;;;
gravel;grus;grus;;;;;
green avocado;grön avokado;grøn avocado;;;;;
green banana leaves;gröna bananblad;grønne bananblade;grønne bananblader;vihreät banaaninlehdet;;;
green butterflies;gröna fjärilar;grønne sommerfugle;grønne sommerfugler;vihreät perhoset;;;
green butterflies and flowers;gröna fjärilar och blommor;grønne sommerfugler og blomster;grønne sommerfugler og blomster;vihreät perhoset ja kukat;;;
green butterfly;grön fjäril;grøn sommerfugl;;vihreä perhonen;;;
green checkered pattern;grönt schackmönster;grønt ternet mønster;;;;;
green dinosaur;grön dinosaurie;grøn dinosaur;;;;;
green flower tree;grönt blomsterträd;grønt blomster træ;grønt blomstrende tre;vihreä kukka puu;;;
green hill cottage;grön bergsstuga;grønt bakke sommerhus;;green hill -mökki;;;
green leaf;grönt löv;grønt blad;grønt blad;vihreä lehti;;;
green lemon;grön citron;grøn lemon;grønn sitron;vihreä sitruuna;;;
green tree;grönt träd;grønt træ;grønt tre;vihreä puu;;;
green tree with birdcage;grönt träd med fågelbur;grønt træ med fuglebur;grønt tre med fuglebur;vihreä puu ja lintuhäkki;;;
grey and black clouds;grå och svarta moln;grå og sorte skyer;grå og svarte skyer;harmaat ja mustat pilvet;;;
grey bear;grå björn;grå bjørn;gråbjørn;harmaa karhu;;;
grey dream catcher;grå drömfångare;grå drømmefanger;grå drømmefanger;;;;
grey eyes;grå ögon;grå øjne;;;;;
grey tribal marble;grå tribal marmor;grå tribal marmor;grå stammemarmor;harmaa heimojen marmori;;;
grizzly bear;grizzlybjörn;grizzlybjørn;;harmaakarhu;;;
half feather;halv fjäder;halv fjer;halv fjær;puolikas sulka;;;
half flower;halv blomma;halv blomst;halv blomst;pulikas kukka;;;
hamster;hamster;hamster;hamster;hamsteri;;;
hanayama;hanayama;hanayama;;hanayama;;;
handsome panda;stilig panda;pæn panda;kjekk panda;komea panda;;;
happy panda;glad panda;glad panda;;;;;
happy cat;lycklig katt;glad kat;lykkelig katt;onnellinen kissa;;;
happy running;glatt springande;glad løber;lykkelig løping;hyvää juoksua;;;
heart in colorful shimmer;hjärta i färgglatt skimmer;hjerte i farverigt glimmer;hjerte i fargerikt sjimmer;sydän värikkäässä hohteessa;;;
hearts;hjärtan ;hjerter;hjerter;sydämet;;;
hearts and flowers;hjärtan och blommor;hjerter og blomster;hjerter og blomster;sydämet ja kukat;;;
hearts pattern;hjärtmönster;hjerter mønster;;sydämen kuvio;;;
hello;hallå;hello;;hei;;;
hello panda;hello panda / hej panda;hello panda;hei panda;hello panda;;;
henna flower;henna blomma;henna blomst;henna blomst;henna kukka;;;
henna lotus;henna lotus;henna lotus;henna lotus;henna lotus;;;
hexagon shape;hexagon form;hexagon form;sekskantform;;;;
hexagon shape marble;hexagon shape marble;hexagon form marmor;sekskantformet mønster;kuusikulmainen marmori;;;
high-heeled shoe;högklackad sko;højhælet sko;høyhælt sko;korkkari;;;
husky;husky;husky;husky;husky;;;
hyacinth;hyacint;hyacinth;;;;;
i am a caticorn;jag är en katthörning!;i am a caticorn;;olen kissa;;;
i will grow up;i will grow up / jag ska växa upp;i will grow up;jeg vil vokse opp;kasvan aikuiseksi;;;
i'm a caticorn;i am a caticorn ;i'm a caticorn;i'm a caticorn;olen kissarvinen;;;
ice bear;isbjörn;isbjørn;;jääkarhu;;;
ice cream;glass;is;iskrem;jäätelö;;;
ice cream man;;is mand;;;;;
ice cream cone;glassstrut;isvaffel;iskrem i kjeks;jäätelötötterö;;;
ice-creams;glassar;is;;jäätelöitä;;;
instruments;instrument;instrumenter;;;;;
it's a girl;det är en tjej;det er en pige;det er en jente;se on tyttö;;;
jumping unicorns;hoppande enhörningar;hoppende enhjørninger;;hyppää yksisarvisia;;;
jungle camouflage;jungel camoflauge;jungle camouflage;;;;;
kapok;kapock;kapoktræ;kapoktre;kapok;;;
keep calm and sparkle;keep calm and sparkle;bliv rolig og gnistrende;keep calm and sparkle;pysy rauhallisena ja säkenöi;;;
kiss;kyss;kys;;;;;
kiss my ass;kiss my ass;kys min røv;kiss my ass;suutele takapuoltani;;;
koala;koala;koala;koala;koala;;;
lace dream catcher;spets drömfångare ?;blondemønster drømmefanger;blondedrømmefanger;pitsi unisieppari;;;
lace flower;spets blomma;blondemønster blomst;blondeblomst;pitsi kukka;;;
lace flower;spetsblomma;blonderblomst;;pitsi kukka;;;
lace pattern;spetsmönster;blondemønster;blondemønster;pitsi kuvio;;;
lamp in a library;lampa i bibliotek;lampe i bibliotek;;;;;
landscape painting;landskapsmålning;landskabs maleri;;;;;
laughing cat;skrattande katt;grinende kat;leende katt;naurava kissa;;;
leaf and flower;blad och blomma;blad og blomst;blad og blomst;lehti ja kukka;;;
leaf pattern;bladmönster;blad mønster;bladmønster;lehtien kuvio;;;
leaves;blad;blade;blader;lehdet;;;
leaves pattern;lövmönster;blade mønster;løvmønster;;;;
leaves pattern marble;lövmönster marmor;leaves mønster marmor;løvmønster marmor;lehdet marmori;;;
lemon;citron;citron;;;;;
leopard camo;leopardmönster;leopard camouflage;leopardmønster;leopardi maastokuvio;;;
leopard pattern;leopardmönster;leopardmønster;;;;;
life tree;livsträd;livstræ;livstreet;elämän puu;;;
light blue flowers;ljusblå blomma;lyseblå blomster;lyseblå blomster;vaaleansiniset kukat;;;
light blue leopard pattern;ljusblått lepoard mönster;lyseblå leopard mønster;;;;;
light brown leopard;ljusbrun leopard;lysebrun leopard;;;;;
light pink cute dog;ljusrosa söt hund;lyserød sød hund;lyserosa søt hund;vaaleanpinkki suloinen koira;;;
light pink dog;ljusrosa hund;lyserød hund;lyserosa hund;vaaleanpinkki koira;;;
cute dog;;sød hund;søt hund;söpö koira;;;
light triangles;ljusa trianglar;lyse trekanter;lette trekanter;;;;
light triangles marble;ljusa trianglar marmor;lys trekanter marmor;lette trekanter marmor;kevyt kolmio marmori;;;
lightning deer;rymd rådjur;lyn hjort;;salama peura;;;
lightning elk;rymd älg;lyn kronhjort;;salama hirvi;;;
lily;lilja;lilje;lily;lilja;;;
lion;lejon;løve;løve;leijona;;;
lips;läppar;læber;lepper;huulet;;;
little girl;liten tjej;lille pige;;pikkutyttö;;;
little panda;liten panda;lille panda;;pikku panda;;;
little penguin;liten pingvin;lille pingvin;liten pingvin;pieni pingviini;;;
lollipop;klubba;slikkepind;;;;;
london bus;london buss;london bus;london buss;lontoon bussi;;;
london elements;london elements;london elementer;londonelementer;london elementit;;;
lotus;lotus;lotus;;lootus;;;
love hearts;kärleksfulla hjärtan;kærlige hjerter;love hearts;rakkaus sydämet;;;
love letters;kärksfulla ord;kærligheds bogstaver;kjærlighetsbrev;rakkauskirjeitä;;;
love pattern;love mönster;kærlighedsmønster;kjærlighet mønster;love-kuvio;;;
lovely animals;härliga djur;kærlige dyr;;;;;
lovely cat;härlig katt;skøn kat;nydelig katt;ihana kissa;;;
lovely cat wearing glasses;härlig katt med glasögon;kærlig kat med briller;nydelig katt med briller;ihana kissa silmälasit;;;
lovely owl;härlig uggla;kærlig ugle;søt ugle;ihana pöllö;;;
lovely pandas;härlig panda;kærlige pandaer;søte pandaer;ihanat pandat;;;
lovely penguin;härlig pingvin;kærlige pingviner;søt pingvin;ihanat pingviinit;;;
lover and dog;par och hund;par og hund;;rakastaja ja koira;;;
luminous cat face;lysnade kattansikte;lysende katte ansigt;;;;;
macaroon;macaron;macaroon;makroner;macaron;;;
macaroon;makron;macaroon;makron ;;;;
macaroon pattern;makron mönster;macaroon mønster;makronmønster;macaron kuvio;;;
maddening eyes;galna ögon;gale øjne;skulende øyne;raivoavat silmät;;;
make a wish;make a wish;make a wish;;;;;
