singular;plural;se_indefinite_article;se_singular;se_plural;dk_indefinite_article;dk_singular;dk_plural;no_indefinite_article;no_singular;no_plural;fi_indefinite_article;fi_singular;fi_plural;de_indefinite_article;de_singular;de_plural;nl_indefinite_article;nl_singular;nl_plural;fr_indefinite_article;fr_singular;fr_plural
alpaca;alpacas;1;alpacka;alpackor;1;alpaca;alpakaer;1;alpakka;alpakkaer;;;;;;;;;;;;
animal;animals;2;djur;djur;2;dyr;dyr;2;dyr;dyr;;;;;;;;;;;;
avocado;avocados;1;avokado ;avokador;1;avocado;avocado;1;avokado;avokadoer;;;;;;;;;;;;
background;backgrounds;1;bakgrund;bakgrunder;1;baggrund;baggrunde;1;bakgrunn;bakgrunner;;;;;;;;;;;;
balloon;balloons;;;;1;ballon;balloner;1;ballong;ballonger;;;;;;;;;;;;
bamboo;bamboos;1;bambuskott;bambuskott;1;bambus;bambus;1;bambus;bambus;;;;;;;;;;;;
banana;bananas;;;;1;banan;bananer;1;banan;bananer;;;;;;;;;;;;
beach;beaches;2;strand;stränder;1;strand;strande;1;strand;strender;;;;;;;;;;;;
bear;bears;1;björn;björnar;1;bjørn;bjørne;1;bjørn;bjørner;;;;;;;;;;;;
beauty;beauties;;;;1;skønhed;skønheder;;big ben;;;;;;;;;;;;;
big ben;big bens;;big ben;big ben;;big ben;;1;fugl;fugler;;;;;;;;;;;;
bird;birds;1;fågel;fåglar;1;fugl;fugle;1;sløyfe;sløyfer;;;;;;;;;;;;
bowknot;bowknots;;;;1;sløjfe;sløjfer;1;gutt;gutter;;;;;;;;;;;;
boy;boys;;;;1;dreng;drenge;1;grein;greiner;;;;;;;;;;;;
branch;branches;1;gren;grenar;1;gren;grene;1;sommerfugl;sommerfugler;;;;;;;;;;;;
butterfly;butterflies;1;fjäril;fjärilar;1;sommerfugl;sommerfugle;1;kaktus;;;;;;;;;;;;;
cactus;;1;kaktus;kaktusar;1;kaktus;;1;kake;kaker;;;;;;;;;;;;
cake;cakes;1;tårta;tårtor;1;kage;kager;;;;;;;;;;;;;;;
car;cars;;;;1;bil;biler;1;bil;biler;;;;;;;;;;;;
cartoon;;1;tecknad figur;tecknade figurer;;tegneserie;tegneserier;;tegneserie;tegneserier;;;;;;;;;;;;
castle;castles;;;;2;slot;slotte;2;slott;slott;;;;;;;;;;;;
cat;cats;1;katt;katter;1;kat;katte;1;katt;katter;;;;;;;;;;;;
cat head;cat heads;;;;2;kattehovede;kattehoveder;2;katthode;kattehoder;;;;;;;;;;;;
chrysanthemum;chrysanthemums;1;krysantemum;krysantemum;1;krysantemum;krysantemum;1;krysantemum;krysantemumer;;;;;;;;;;;;
circle;circles;1;cirkel;cirklar ;1;cirkel;cirkler;1;sirkel;sirkler;;;;;;;;;;;;
city;cities;;;;1;by;byer;;;;;;;;;;;;;;;
cloud;clouds;2;moln ;moln;1;sky;skyer;1;sky;skyer;;;;;;;;;;;;
colorful;colorfuls;;färgglad;färgglada;;farverig;colorfuls;;fargerik;fargerike;;;;;;;;;;;;
constellation;constellations;;;;1;stjernebillede;konstellstioner;;;;;;;;;;;;;;;
crown;crowns;;;;1;krone;kroner;;;;;;;;;;;;;;;
crying;;;gråter;gråter;;grædende;;;gråtende;;;;;;;;;;;;;
crystal;crystals;1;kristall;kristaller;1;krystal;krystaller;1;krystall;krystaller;;;;;;;;;;;;
cube;cubes;1;kub ;kuber;1;terning;terninger;1;terning;terninger;;;;;;;;;;;;
daisy;;1;tusensköna;tusenskönor ;1;marguerite;margueritter;1;tusenfryd;tusenfryder;;;;;;;;;;;;
dandelion;dandelions;1;maskros;maskrosor;1;mælkebøtte;mælkebøtter;1;melkebøtte;melkebøtter;;;;;;;;;;;;
diamond;diamonds;1;diamant;diamanter;1;diamant;diamanter;1;diamant;diamanter;;;;;;;;;;;;
dog;dogs;1;hund;hundar;1;hund;hunde;1;hund;hunder;;;;;;;;;;;;
dolphin;dolphins;1;delfin;delfiner;1;delfin;delfiner;1;delfin;delfiner;;;;;;;;;;;;
doughnut;doughnuts;1;munk;munkar;1;donut;donuts;1;smultring;smultringer;;;;;;;;;;;;
dragon;dragons;;;;1;drage;drager;;;;;;;;;;;;;;;
dream catcher;dream catchers;1;drömfångare;drömfångare;1;drømmefanger;drømmefanger;1;drømmefanger;drømmefanger;;;;;;;;;;;;
dreamcatcher;dreamcatcher;1;drömfångare;drömfångare;1;drømmefanger;drømmefanger;1;drømmefanger;drømmefanger;;;;;;;;;;;;
dreamy;;;;;;drømmende;;;;;;;;;;;;;;;;
eagle;eagle;1;örn;örnar;1;ørn;ørn;1;ørn;ørn;;;;;;;;;;;;
eiffel tower;eiffel towers;;eiffeltornet;eiffeltorn;;eiffel tårnet;eiffel tårne;;eiffeltårnet;eiffeltårn;;;;;;;;;;;;
eight;;;åtta;åttor;;otte;;;åtte;;;;;;;;;;;;;
element;elements;;;;2;element;elementer;2;element;elementer;;;;;;;;;;;;
elephant;elephants;1;elefant;elefanter;1;elefant;elefanter;1;elefant;elefanter;;;;;;;;;;;;
elk;elks;1;älg;älgar;1;elg;elge;1;elg;elger;;;;;;;;;;;;
fairy;fairies;;;;1;fe;feer;1;fe;feer;;;;;;;;;;;;
feather;feathers;1;fjäder;fjädrar;1;fjer;fjer;1;fjør;fjær;;;;;;;;;;;;
five;;;fem;femmor;;fem;;;fem;;;;;;;;;;;;;
flower;flowers;1;blomma;blommor;1;blomst;blomster;1;blomst;blomster;;;;;;;;;;;;
footprint;footprints;;;;2;fodspor;fodspor;2;fotspor;fotspor;;;;;;;;;;;;
formation;formations;;;;1;formation;formationer;1;formasjon;formasjoner;;;;;;;;;;;;
four;;;gyra;fyror;;fire;;;fire;;;;;;;;;;;;;
fox;foxes;1;räv;rävar;1;ræv;ræve;1;rev;rever;;;;;;;;;;;;
fragment;fragments;;;;;fragment;fragmenter;;;;;;;;;;;;;;;
fruit;fruits;;;;1;frugt;frugt;;;;;;;;;;;;;;;
geometric;geometrics;;geometri;geometrier;;geometrisk;geometriske;;geometrisk;geometriske;;;;;;;;;;;;
gift;gifts;;;;1;gave;gaver;;;;;;;;;;;;;;;
giraffe;giraffes;1;giraff;giraffer;1;giraf;giraffer;1;sjiraff;sjiraffer;;;;;;;;;;;;
girl;girls;1;tjej;tjejer;1;pige;piger;1;jente;jenter;;;;;;;;;;;;
glas;glasses;2;glas;glas;1;brille;briller;1;brille;briller;;;;;;;;;;;;
graffiti;;;;;;graffiti;;;graffiti;;;;;;;;;;;;;
group;groups;;;;1;gruppe;grupper;1;gruppe;grupper;;;;;;;;;;;;
happy;;;glad;glada;;glad;glade;;glad;glade;;;;;;;;;;;;
head;heads;;;;2;hovede;hoveder;2;hode;hoder;;;;;;;;;;;;
heart;hearts;2;hjärta;hjärtan;1;hjerte;hjerter;2;hjerte;hjeter;;;;;;;;;;;;
heaxagon;heaxagons;;;;1;sekskant;sekskanter;1;sekskant;sekskanter;;;;;;;;;;;;
hexagon;hexagons;1;sexhörning;sexhörningar ;1;sekskant;sekskanter;1;sekskant;sekskanter;;;;;;;;;;;;
honeycomb;honeycombs;;;;1;bikage;bikager;;;;;;;;;;;;;;;
house;houses;;;;1;hus;huse;;;;;;;;;;;;;;;
husky;;;;;1;husky;;;husky;;;;;;;;;;;;;
ice cream;ice creams;;;;1;is;is;;;;;;;;;;;;;;;
leaf;leafs;2;löv;löv;2;blad;blade;2;blad;blader;;;;;;;;;;;;
leopard;leopards;1;leopard;leoparder;1;leopard;leoparder;1;leopard;leoparder;;;;;;;;;;;;
lion;lions;2;lejon;lejon;1;løve;løver;1;løve;løver;;;;;;;;;;;;
man;men;;;;1;mand;mænd;1;mann;menn;;;;;;;;;;;;
mandala;mandalas;1;mandala;mandalor;;mandala;mandalas;;mandala ;mandalaer;;;;;;;;;;;;
marble;marbles;1;kula;kulor;;marmorkugle;marmorkugler;;klinkekule;klinkekuler;;;;;;;;;;;;
mask;masks;;;;1;maske;masker;1;maske;masker;;;;;;;;;;;;
mermaid;mermaids;;;;1;havfrue;havfruer;;;;;;;;;;;;;;;
moon;moons;1;måne;månar;1;måne;måner;1;måne;måner;;;;;;;;;;;;
mosaic;;;;;;mosaik;;;mosaikk;;;;;;;;;;;;;
mountain;mountains;;;;1;bjerg;bjerge;;;;;;;;;;;;;;;
nine;;;nio;nior;;ni;;;ni;;;;;;;;;;;;;
one;;;ett;ettor;;en;;;én;;;;;;;;;;;;;
owl;owls;1;uggla;ugglor;1;ugle;ugler;1;ugle;ugler;;;;;;;;;;;;
painted;;;;;;malet;;;malet;;;;;;;;;;;;;
panda;pandas;1;panda;pandor;1;panda;pandaer;1;panda;pandaer;;;;;;;;;;;;
pattern;patterns;2;mönster;mönster;2;mønster;mønstre;2;mønster;mønstre;;;;;;;;;;;;
peacock;peacocks;;;;1;påfugl;påfugle;1;påfugl;påfugler;;;;;;;;;;;;
penguin;penguins;1;pingvin;pingviner;1;pingvin;pingviner;1;pingvin;pingviner;;;;;;;;;;;;
peony;;;;;1;pæon;;1;pion;;;;;;;;;;;;;
petal;petals;2;kronblad;kronblad;2;kronblad;kronblade;2;kronblad;kronblader;;;;;;;;;;;;
print;;;;;2;print;;2;print;;;;;;;;;;;;;
rabbit;rabbits;1;kanin;kaniner;;kanin;kaniner;;kanin;kaniner;;;;;;;;;;;;
rainbow;rainbows;;;;1;regnbue;regnbuer;1;regnbue;regnbuer;;;;;;;;;;;;
rainforest;rainforests;1;regnskog;regnskogar;1;regnskov;regnskove;1;regnskog;regnskoger;;;;;;;;;;;;
rhododendron;;;;;1;rhododendron;;1;rhododendron;;;;;;;;;;;;;
road;roads;;;;1;vej;veje;;;;;;;;;;;;;;;
santa;santas;;;;1;julemand;julemænd;;;;;;;;;;;;;;;
scary;;;;;;skræmmende;;;;;;;;;;;;;;;;
seal;seals;1;säl;sälar;1;sæl;sæler;1;sel;seler;;;;;;;;;;;;
sequin;sequins;;paljett;paljetter;;paillet;pailletter;;paljett;paljetter;;;;;;;;;;;;
seven;;;sju;sjuor;;syv;;;syv;;;;;;;;;;;;;
shadow;shadows;;;;1;skygge;skygger;;;;;;;;;;;;;;;
shape;shapes;1;form;former;1;form;former;1;form;former;;;;;;;;;;;;
shark;sharks;1;haj;hajar;1;haj;hajer;1;hai;haier;;;;;;;;;;;;
sheep;sheeps;2;får ;får;2;får;sheeps;1;sau;sauer;;;;;;;;;;;;
shy;;;blyg;blyga;1;genert;generte;;sjenert;sjenerte;;;;;;;;;;;;
six;;;sex;sexor;;seks;;;seks;;;;;;;;;;;;;
skull;skulls;;;;2;kranium;kranier;1;hodeskalle;hodeskaller;;;;;;;;;;;;
sleeping;;;sover;sover;;sovende;;;sovende;;;;;;;;;;;;;
splash;splashes;;;;;sprøjt;;1;firkant;firkanter;;;;;;;;;;;;
square;squares;1;fyrkant;fyrkanter;1;firkant;firkanter;1;trapp;trapper;;;;;;;;;;;;
stair;stairs;1;trapp;trappor;1;trappe;trappe;1;stjerne;stjerner;;;;;;;;;;;;
star;stars;1;stjärna;stjärnor;1;stjerne;stjerner;;;;;;;;;;;;;;;
starfish;starfishes;1;sjöstjärna;sjöstärnor;;søstjerne;søstjerner;1;sjøsterne;sjøstjerner;;;;;;;;;;;;
starry sky;;;;;1;stjernehimmel;;1;stjernehimmel;;;;;;;;;;;;;
strawberry;strawberries;1;jordgubbe;jordgubbar;2;jordbær;jordbær;2;jordbær;jordbær;;;;;;;;;;;;
street;streets;;;;1;gade;gader;;;;;;;;;;;;;;;
sunflower;sunflowers;1;solros;solrosor;1;solsikke;solsikker;1;solsikke;solsikker;;;;;;;;;;;;
ten;;;tio;tior ;;ti;;;ti;;;;;;;;;;;;;
texture;;1;textur;texturer;;tekstur;;;tekstur;;;;;;;;;;;;;
three;;;tre;treor;;tre;;;tre;;;;;;;;;;;;;
tiger;tigers;1;tiger;tigrar;1;tiger;tigre;1;tiger;tigre;;;;;;;;;;;;
tower;towers;;;;1;tårn;tårne;;;;;;;;;;;;;;;
tree;trees;2;träd;träd;2;træ;træer;2;tre;trær;;;;;;;;;;;;
triangle;triangles;1;triangel;trianglar;1;trekant;trekanter;1;trekant;trekanter;;;;;;;;;;;;
two;;;två;tvåor;;to;;;to;;;;;;;;;;;;;
umbrella;umbrellas;2;paraply;paraplyer;1;paraply;paraplyer;1;paraply;paraplyer;;;;;;;;;;;;
unique;uniques;;unik;unika;;unik;unikke;;unik;unike;;;;;;;;;;;;
universe;;;;;2;univers;;2;univers;;;;;;;;;;;;;
various;;;;;;forskellige;;;;;;;;;;;;;;;;
wavy;;;;;;bølget;;;;;;;;;;;;;;;;
whale;whales;1;val;valar;1;hval;hvaler;1;hval;hvaler;;;;;;;;;;;;
wintersweet;;1;vinterkryddbuske;vinterkryddbuskar;;vintersødt;vintersøde;;vintersøt;vintersøte;;;;;;;;;;;;
wolf;wolves;1;varg;vargar;1;ulv;ulve;1;ulv;ulver;;;;;;;;;;;;
women;womens;;;;1;dame;damer;1;dame;damer;;;;;;;;;;;;
emerald;emeralds;;;;1;smaragd;smaragder;;;;;;;;;;;;;;;
jellyfish;jellyfishes;;;;1;vandmand;vandmænd;;;;;;;;;;;;;;;
hand;hands;;;;1;hånd;hænder;;;;;;;;;;;;;;;
snowman;snowmen;;;;1;snemand;snemænd;;;;;;;;;;;;;;;
fish;fishes;;;;1;fisk;fisk;;;;;;;;;;;;;;;
pineapple;pineapples;;;;1;ananas;ananas;;;;;;;;;;;;;;;
snow;;;;;;sne;;;;;;;;;;;;;;;;
street;streets;;;;;;;1;gate;gater;;;;;;;;;;;;
